objid,ra,dec,petroR90_g,group,hubble
587745541057675377,156.6128017,16.28513517,6.574763,train,E6
587748928167477454,181.29000882,-0.74760893,6.353732,test,E6
587748929236435102,170.28394286,0.1828128,7.96025,test,E6
587748930314829985,180.95157256,0.85032042,7.013855,train,E6
588007005801939218,242.55144958,50.29747396,4.946451,train,E6
588007005807772127,253.53925818,39.40872563,6.879111,test,E6
588007006331666597,220.80035477,61.3560156,4.735813,train,E6
588009366936813689,140.37706939,53.71757522,6.925197,test,E6
588009370151747703,172.46512669,60.84814836,7.115477,train,E6
588009372834857093,165.68661527,62.11789749,5.214775,train,E6
588010360148721874,154.23413893,5.03426248,5.453221,train,E6
588010360153178245,164.3418663,5.38521325,5.432852,train,E6
588010360156913792,172.9459048,5.67557397,3.803956,train,E6
588010878224957543,186.22403317,4.24489286,6.066724,train,E6
588011124117602384,204.16156895,61.49320145,7.638208,valid,E6
588011124657881219,219.08646182,58.7573961,6.620861,train,E6
588011217523114033,197.29942301,61.20732778,8.347836,train,E6
588013381665816735,168.43453645,50.17154634,4.613209,train,E6
588015508201668758,13.81115999,-0.8221632,9.542168,test,E6
588015509806579799,0.71552548,0.42934438,4.850987,test,E6
588016879364669651,127.32739997,26.37154656,10.10006,valid,E6
588017569237565576,190.66692681,11.22321943,7.245502,train,E6
588017604686774370,192.78078886,44.54462191,6.930584,train,E6
588017606291685438,174.1361887,45.7042829,6.985753,train,E6
588017627757412503,157.90535957,42.64240715,5.052526,train,E6
588017702407241898,211.66416441,10.30105055,5.993536,test,E6
588017721175244942,164.58520764,40.78820376,7.904054,train,E6
588017724397256860,177.59484374,6.60959561,6.413882,train,E6
588017729762558092,185.99520462,7.75313954,5.274693,train,E6
588017979956658293,155.39748638,37.10359421,6.043995,valid,E6
588017991766311150,210.99811018,9.2732475,6.858823,train,E6
588018054575816743,213.31515301,47.93341114,4.754211,train,E6
588018253221593261,240.48848699,36.14144789,10.200536,train,E6
588023046410797199,154.34032879,23.78496789,6.172356,valid,E6
588023047481262249,146.28314713,22.71774965,8.948572,train,E6
588023668102201521,194.21382261,18.82107381,6.393292,valid,E6
588023721245278287,220.83622328,20.84581131,6.25166,valid,E6
588023722319741047,222.72633593,21.23855974,6.26111,train,E6
588295840171688001,166.43226444,47.34819851,6.719205,train,E6
588295840708362368,165.75364999,47.66486622,6.097314,valid,E6
588297864720023686,145.6679314,40.43888228,8.588706,train,E6
588297865255125159,140.81916933,38.90703991,5.616173,valid,E6
588297865259581542,152.79018612,43.45213313,6.221007,train,E6
588848900990435476,189.12452181,0.69078804,6.495098,train,E6
